class_index,class,height,width,scale by
0,AFRICAN CROWNED CRANE,128,128,1
1,AFRICAN FIREFINCH,128,128,1
2,ALBATROSS,128,128,1
3,ALEXANDRINE PARAKEET,128,128,1
4,AMERICAN AVOCET,128,128,1
5,AMERICAN BITTERN,128,128,1
6,AMERICAN COOT,128,128,1
7,AMERICAN GOLDFINCH,128,128,1
8,AMERICAN KESTREL,128,128,1
9,AMERICAN PIPIT,128,128,1
10,AMERICAN REDSTART,128,128,1
11,ANHINGA,128,128,1
12,ANNAS HUMMINGBIRD,128,128,1
13,ANTBIRD,128,128,1
14,ARARIPE MANAKIN,128,128,1
15,ASIAN CRESTED IBIS,128,128,1
16,BALD EAGLE,128,128,1
17,BALD IBIS,128,128,1
18,BALI STARLING,128,128,1
19,BALTIMORE ORIOLE,128,128,1
20,BANANAQUIT,128,128,1
21,BANDED BROADBILL,128,128,1
22,BANDED PITA,128,128,1
23,BAR-TAILED GODWIT,128,128,1
24,BARN OWL,128,128,1
25,BARN SWALLOW,128,128,1
26,BARRED PUFFBIRD,128,128,1
27,BAY-BREASTED WARBLER,128,128,1
28,BEARDED BARBET,128,128,1
29,BEARDED BELLBIRD,128,128,1
30,BEARDED REEDLING,128,128,1
31,BELTED KINGFISHER,128,128,1
32,BIRD OF PARADISE,128,128,1
33,BLACK & YELLOW bROADBILL,128,128,1
34,BLACK BAZA,128,128,1
35,BLACK FRANCOLIN,128,128,1
36,BLACK SKIMMER,128,128,1
37,BLACK SWAN,128,128,1
38,BLACK TAIL CRAKE,128,128,1
39,BLACK THROATED BUSHTIT,128,128,1
40,BLACK THROATED WARBLER,128,128,1
41,BLACK VULTURE,128,128,1
42,BLACK-CAPPED CHICKADEE,128,128,1
43,BLACK-NECKED GREBE,128,128,1
44,BLACK-THROATED SPARROW,128,128,1
45,BLACKBURNIAM WARBLER,128,128,1
46,BLONDE CRESTED WOODPECKER,128,128,1
47,BLUE COAU,128,128,1
48,BLUE GROUSE,128,128,1
49,BLUE HERON,128,128,1
50,BLUE THROATED TOUCANET,128,128,1
51,BOBOLINK,128,128,1
52,BORNEAN BRISTLEHEAD,128,128,1
53,BORNEAN LEAFBIRD,128,128,1
54,BORNEAN PHEASANT,128,128,1
55,BROWN CREPPER,128,128,1
56,BROWN NOODY,128,128,1
57,BROWN THRASHER,128,128,1
58,BULWERS PHEASANT,128,128,1
59,CACTUS WREN,128,128,1
60,CALIFORNIA CONDOR,128,128,1
61,CALIFORNIA GULL,128,128,1
62,CALIFORNIA QUAIL,128,128,1
63,CANARY,128,128,1
64,CAPE MAY WARBLER,128,128,1
65,CAPPED HERON,128,128,1
66,CAPUCHINBIRD,128,128,1
67,CARMINE BEE-EATER,128,128,1
68,CASPIAN TERN,128,128,1
69,CASSOWARY,128,128,1
70,CEDAR WAXWING,128,128,1
71,CERULEAN WARBLER,128,128,1
72,CHARA DE COLLAR,128,128,1
73,CHESTNET BELLIED EUPHONIA,128,128,1
74,CHIPPING SPARROW,128,128,1
75,CHUKAR PARTRIDGE,128,128,1
76,CINNAMON TEAL,128,128,1
77,CLARKS NUTCRACKER,128,128,1
78,COCK OF THE  ROCK,128,128,1
79,COCKATOO,128,128,1
80,COLLARED ARACARI,128,128,1
81,COMMON FIRECREST,128,128,1
82,COMMON GRACKLE,128,128,1
83,COMMON HOUSE MARTIN,128,128,1
84,COMMON LOON,128,128,1
85,COMMON POORWILL,128,128,1
86,COMMON STARLING,128,128,1
87,COUCHS KINGBIRD,128,128,1
88,CRESTED AUKLET,128,128,1
89,CRESTED CARACARA,128,128,1
90,CRESTED NUTHATCH,128,128,1
91,CRIMSON SUNBIRD,128,128,1
92,CROW,128,128,1
93,CROWNED PIGEON,128,128,1
94,CUBAN TODY,128,128,1
95,CUBAN TROGON,128,128,1
96,CURL CRESTED ARACURI,128,128,1
97,D-ARNAUDS BARBET,128,128,1
98,DARK EYED JUNCO,128,128,1
99,DOUBLE BARRED FINCH,128,128,1
100,DOUBLE BRESTED CORMARANT,128,128,1
101,DOWNY WOODPECKER,128,128,1
102,EASTERN BLUEBIRD,128,128,1
103,EASTERN MEADOWLARK,128,128,1
104,EASTERN ROSELLA,128,128,1
105,EASTERN TOWEE,128,128,1
106,ELEGANT TROGON,128,128,1
107,ELLIOTS  PHEASANT,128,128,1
108,EMPEROR PENGUIN,128,128,1
109,EMU,128,128,1
110,ENGGANO MYNA,128,128,1
111,EURASIAN GOLDEN ORIOLE,128,128,1
112,EURASIAN MAGPIE,128,128,1
113,EVENING GROSBEAK,128,128,1
114,FAIRY BLUEBIRD,128,128,1
115,FIRE TAILLED MYZORNIS,128,128,1
116,FLAME TANAGER,128,128,1
117,FLAMINGO,128,128,1
118,FRIGATE,128,128,1
119,GAMBELS QUAIL,128,128,1
120,GANG GANG COCKATOO,128,128,1
121,GILA WOODPECKER,128,128,1
122,GILDED FLICKER,128,128,1
123,GLOSSY IBIS,128,128,1
124,GO AWAY BIRD,128,128,1
125,GOLD WING WARBLER,128,128,1
